page_id,theme_id,theme_name,page_rep_kw,bucket,parent_location,intent_layer,page_cover_size,pagerank,rep_volume,member_count,action
p_0003,t_01,AGA治療の基礎知識,aga治療 安い,cost:費用・料金・相場,,manifest,75,0.051355,200,26,new
p_0009,t_01,AGA治療の基礎知識,aga治療 効果 いつから,informational:効果が出る期間,,latent,26,0.025597,100,7,new
p_0023,t_01,AGA治療の基礎知識,AGA治療 やめたらどうなる,informational:やめたらどうなる,,reassurance,11,0.011717,100,5,new
p_0069,t_01,AGA治療の基礎知識,aga治療 始めるタイミング,informational:始めるタイミング,,latent,2,0.008787,60,1,new
p_0038,t_01,AGA治療の基礎知識,AGA治療の2年目以降はどうなりますか？,informational:年数経過(2年目),,latent,6,0.006862,,3,new
p_0037,t_01,AGA治療の基礎知識,AGA 自分で対策 方法,informational:自分で対策・セルフケア,,latent,6,0.005665,,3,new
p_0067,t_01,AGA治療の基礎知識,最新 aga治療,informational:最新情報,,latent,2,0.004771,20,2,new
p_0024,t_01,AGA治療の基礎知識,aga クリニック 選び方,informational:選び方,,manifest,11,0.004342,20,4,new
p_0100,t_01,AGA治療の基礎知識,aga 治療 髪質,informational:髪質,,latent,1,0.003801,0,1,new
p_0010,t_01,AGA治療の基礎知識,aga治療 副作用 確率,informational:副作用・リスク,,reassurance,22,0.002902,150,8,new
p_0071,t_01,AGA治療の基礎知識,AGA治療は一生続きますか？,informational:長期・一生,,reassurance,1,0.002761,0,1,new
p_0094,t_01,AGA治療の基礎知識,aga 治療 どこ,informational:処方・どこで買う,,manifest,1,0.002597,10,1,new
p_0052,t_01,AGA治療の基礎知識,AGA治療 後悔,trust:後悔・失敗,,reassurance,3,0.002316,8300,2,new
p_0043,t_01,AGA治療の基礎知識,AGA治療効果 写真,informational:効果の経過・写真,,reassurance,5,0.002064,20,3,new
p_0060,t_01,AGA治療の基礎知識,aga治療 副作用 少ない,informational:副作用が少ない・ない,,reassurance,2,0.002042,,1,new
p_0015,t_01,AGA治療の基礎知識,AGA メソセラピー 効果なし,condition:効果なし,,reassurance,17,0.002021,350,10,new
p_0019,t_01,AGA治療の基礎知識,AGA診断 セルフチェック,informational:セルフチェック・診断,,latent,13,0.001781,250,6,new
p_0004,t_01,AGA治療の基礎知識,AGA 皮膚科 おすすめ,format:皮膚科,,manifest,48,0.001500,80,13,new
p_0012,t_01,AGA治療の基礎知識,AGA治療 保険適用,cost:保険適用,,latent,20,0.001500,700,12,new
p_0072,t_01,AGA治療の基礎知識,AGA 完治 した 人,informational:完治・治る,,reassurance,1,0.001500,150,1,new
p_0095,t_01,AGA治療の基礎知識,aga 治療 運動,informational:生活習慣,,latent,1,0.001500,0,1,new
p_0098,t_01,AGA治療の基礎知識,agaの進行スピード,condition:進行・進行度,,latent,1,0.001500,10,1,new
p_0007,t_02,地域別おすすめクリニック,agaクリニックおすすめ 東京,location:東京,東京,manifest,33,0.128969,10,17,new
p_0008,t_02,地域別おすすめクリニック,agaクリニック おすすめ 大阪,location:大阪,大阪,manifest,28,0.015996,0,15,new
p_0014,t_02,地域別おすすめクリニック,aga治療 大宮 おすすめ,location:大宮,さいたま,manifest,19,0.008704,0,6,new
p_0016,t_02,地域別おすすめクリニック,広島 aga おすすめ,location:広島,広島,manifest,17,0.004249,20,6,new
p_0025,t_02,地域別おすすめクリニック,aga治療 おすすめ 千葉,location:千葉,千葉,manifest,11,0.004134,0,3,new
p_0017,t_02,地域別おすすめクリニック,岡山 aga おすすめ,location:岡山,岡山,manifest,16,0.004020,20,3,new
p_0022,t_02,地域別おすすめクリニック,長崎 aga おすすめ,location:長崎,長崎,manifest,12,0.003899,0,2,new
p_0020,t_02,地域別おすすめクリニック,aga 町田 おすすめ,location:町田,東京,manifest,13,0.003704,60,4,new
p_0065,t_02,地域別おすすめクリニック,aga おすすめ 浜松,location:浜松,静岡,manifest,2,0.002980,10,2,new
p_0011,t_02,地域別おすすめクリニック,aga 横浜 おすすめ,location:横浜,横浜,manifest,22,0.002513,150,7,new
p_0061,t_02,地域別おすすめクリニック,新潟 aga おすすめ,location:新潟,新潟,manifest,2,0.002433,0,2,new
p_0048,t_02,地域別おすすめクリニック,aga おすすめ 静岡,location:静岡,静岡,manifest,4,0.002424,0,2,new
p_0068,t_02,地域別おすすめクリニック,aga 宮崎 おすすめ,location:宮崎,宮崎,manifest,2,0.002238,50,2,new
p_0013,t_02,地域別おすすめクリニック,福岡 aga治療 おすすめ,location:福岡,福岡,manifest,19,0.002232,10,7,new
p_0005,t_02,地域別おすすめクリニック,agaクリニックおすすめ 女性,audience:女性,,manifest,45,0.002054,0,12,new
p_0018,t_02,地域別おすすめクリニック,aga おすすめ 銀座,location:銀座,東京,manifest,16,0.001771,0,2,new
p_0028,t_02,地域別おすすめクリニック,agaクリニック おすすめ 池袋,location:池袋,東京,manifest,9,0.001500,0,2,new
p_0036,t_02,地域別おすすめクリニック,八王子 aga おすすめ,location:八王子,東京,manifest,7,0.001500,0,1,new
p_0039,t_02,地域別おすすめクリニック,仙台駅周辺 agaクリニック おすすめ,location:仙台,仙台,manifest,6,0.001500,0,3,new
p_0051,t_02,地域別おすすめクリニック,agaクリニック 東京国際クルーズターミナル,location:東京国際クルーズターミナル,東京,manifest,4,0.001500,0,1,new
p_0055,t_02,地域別おすすめクリニック,agaクリニック 高校生 おすすめ,audience:10代,,manifest,3,0.001500,0,1,new
p_0097,t_02,地域別おすすめクリニック,aga 初月無料,cost:無料,,manifest,1,0.001500,0,1,new
p_0030,t_03,地域別クリニック,agaクリニック 上野 おすすめ,location:上野,東京,manifest,8,0.045020,0,2,new
p_0062,t_03,地域別クリニック,agaクリニック 草加 おすすめ,location:草加,埼玉,manifest,2,0.038690,0,1,new
p_0058,t_03,地域別クリニック,つくば agaクリニック おすすめ,location:つくば,茨城,manifest,3,0.026037,0,1,new
p_0042,t_03,地域別クリニック,滝川 agaクリニック おすすめ,location:滝川,北海道,manifest,6,0.017377,0,1,new
p_0084,t_03,地域別クリニック,茨城 agaクリニック おすすめ,location:茨城,茨城,manifest,1,0.014835,0,1,new
p_0064,t_03,地域別クリニック,岩出 agaクリニック おすすめ,location:岩出,和歌山,manifest,2,0.006505,0,1,new
p_0054,t_03,地域別クリニック,西宮 agaクリニック おすすめ,location:西宮,兵庫,manifest,3,0.003128,0,1,new
p_0031,t_03,地域別クリニック,名駅周辺 agaクリニック おすすめ,location:名古屋,名古屋,manifest,8,0.002209,0,5,new
p_0089,t_03,地域別クリニック,agaクリニック 徳島 おすすめ,location:徳島,徳島,manifest,1,0.002115,0,1,new
p_0027,t_03,地域別クリニック,岩手 aga おすすめ,location:岩手,岩手,manifest,10,0.001957,0,3,new
p_0080,t_03,地域別クリニック,福島 agaクリニック おすすめ,location:福島,福島,manifest,1,0.001868,0,1,new
p_0077,t_03,地域別クリニック,新八柱 agaクリニック おすすめ,location:新八柱,千葉,manifest,1,0.001831,0,1,new
p_0021,t_03,地域別クリニック,agaクリニック東京 新宿院,location:新宿,東京,manifest,13,0.001785,20,5,new
p_0049,t_03,地域別クリニック,札幌市北区 agaクリニック おすすめ,location:札幌,札幌,manifest,4,0.001780,0,3,new
p_0006,t_04,オンライン診療・地域別クリニック,agaクリニック 評判,trust:口コミ・評判,,reassurance,36,0.210195,60,13,new
p_0001,t_04,オンライン診療・地域別クリニック,aga治療 オンライン おすすめ,format:オンライン診療,,manifest,423,0.092225,200,105,new
p_0082,t_04,オンライン診療・地域別クリニック,agaクリニック 無料診断 おすすめ,cost:無料診断・相談,,manifest,1,0.078992,0,1,new
p_0040,t_04,オンライン診療・地域別クリニック,aga治療 秋田 おすすめ,location:秋田,秋田,manifest,6,0.003308,20,2,new
p_0045,t_04,オンライン診療・地域別クリニック,aga治療 富山 おすすめ,location:富山,富山,manifest,5,0.003011,0,2,new
p_0032,t_04,オンライン診療・地域別クリニック,aga治療 おすすめ 秋葉原,location:秋葉原,東京,manifest,8,0.002931,0,1,new
p_0041,t_04,オンライン診療・地域別クリニック,aga治療 おすすめ 船橋,location:船橋,千葉,manifest,6,0.002825,0,1,new
p_0079,t_04,オンライン診療・地域別クリニック,aga治療 おすすめ 京都,location:京都,京都,manifest,1,0.002121,0,1,new
p_0063,t_04,オンライン診療・地域別クリニック,姫路 おすすめ agaクリニック,location:姫路,兵庫,manifest,2,0.002096,10,2,new
p_0026,t_04,オンライン診療・地域別クリニック,aga クリニック 宇都宮 おすすめ,location:宇都宮,宇都宮,manifest,11,0.001917,0,3,new
p_0056,t_04,オンライン診療・地域別クリニック,aga治療院 松山 おすすめ,location:松山,松山,manifest,3,0.001500,0,2,new
p_0066,t_04,オンライン診療・地域別クリニック,agaクリニック おすすめ 田町,location:田町,東京,manifest,2,0.001500,0,1,new
p_0093,t_04,オンライン診療・地域別クリニック,aga治療 おすすめ ４０代,audience:40代,,manifest,1,0.001500,0,1,new
p_0078,t_05,地域別おすすめクリニック,aga 神田 おすすめ,location:神田,東京,manifest,1,0.005654,20,1,new
p_0088,t_05,地域別おすすめクリニック,aga 三鷹 おすすめ,location:三鷹,東京,manifest,1,0.004534,20,1,new
p_0087,t_05,地域別おすすめクリニック,aga 一宮 おすすめ,location:一宮,愛知,manifest,1,0.003409,20,1,new
p_0033,t_05,地域別おすすめクリニック,aga 吉祥寺 おすすめ,location:吉祥寺,東京,manifest,7,0.002796,30,1,new
p_0046,t_05,地域別おすすめクリニック,aga 青山 おすすめ,location:青山,東京,manifest,5,0.002357,0,1,new
p_0081,t_05,地域別おすすめクリニック,aga 明石 おすすめ,location:明石,兵庫,manifest,1,0.002239,30,1,new
p_0091,t_05,地域別おすすめクリニック,aga 石川 おすすめ,location:石川,石川,manifest,1,0.001927,40,1,new
p_0034,t_05,地域別おすすめクリニック,aga おすすめ 神戸,location:神戸,神戸,manifest,7,0.001927,10,2,new
p_0070,t_05,地域別おすすめクリニック,aga 群馬 おすすめ,location:群馬,群馬,manifest,2,0.001853,50,1,new
p_0076,t_05,地域別おすすめクリニック,aga 伊勢崎 おすすめ,location:伊勢崎,群馬,manifest,1,0.001853,20,1,new
p_0086,t_05,地域別おすすめクリニック,aga 豊田 おすすめ,location:豊田,愛知,manifest,1,0.001500,30,1,new
p_0002,t_06,市販薬・育毛アイテム,aga 治療薬 市販,format:市販・ドラッグストア,,manifest,145,0.005781,200,70,new
p_0035,t_06,市販薬・育毛アイテム,薄毛 サプリ,format:サプリ,,manifest,7,0.004550,1300,4,new
p_0059,t_06,市販薬・育毛アイテム,育毛剤 生える,informational:発毛,,latent,3,0.003882,10,1,new
p_0047,t_06,市販薬・育毛アイテム,髪の毛 治療,informational:治療,,latent,5,0.003603,20,3,new
p_0099,t_06,市販薬・育毛アイテム,aga植毛,format:植毛,,manifest,1,0.002994,10,1,new
p_0050,t_06,市販薬・育毛アイテム,育毛 注射,format:注射,,latent,4,0.002745,70,1,new
p_0092,t_06,市販薬・育毛アイテム,キャピキシル 育毛剤,drug:キャピキシル,,manifest,1,0.002238,20,1,new
p_0073,t_06,市販薬・育毛アイテム,AGA 薬 デュタステリド,drug:デュタステリド,,latent,1,0.001901,90,1,new
p_0029,t_06,市販薬・育毛アイテム,aga おすすめシャンプー,format:シャンプー,,manifest,8,0.001500,10,3,new
p_0096,t_06,市販薬・育毛アイテム,aga ロン毛,condition:ロン毛,,latent,1,0.001500,10,1,new
p_0075,t_07,AGA内服薬・外用薬の使い分け,aga 外用薬 使い方,informational:服用方法・使い方,,latent,1,0.003538,,1,new
p_0053,t_07,AGA内服薬・外用薬の使い分け,Aga 内服薬 外用薬 どっち,informational:違い・比較,,latent,3,0.002943,30,2,new
p_0074,t_07,AGA内服薬・外用薬の使い分け,aga 内服薬以外,informational:内服薬以外,,latent,1,0.002050,,1,new
p_0085,t_08,地域別おすすめクリニック,agaクリニック おすすめ 岐阜,location:岐阜,岐阜,manifest,1,0.003278,0,1,new
p_0083,t_08,地域別おすすめクリニック,agaクリニック おすすめ 長野,location:長野,長野,manifest,1,0.002450,0,1,new
p_0090,t_08,地域別おすすめクリニック,agaクリニック おすすめ 高知,location:高知,高知,manifest,1,0.001780,0,1,new
p_0044,t_09,クリニックの信頼性,agaクリニック 怪しい,trust:怪しい・やばい,,reassurance,5,0.001500,10,1,new
p_0057,t_10,地域別クリニック(福山),aga治療 おすすめ 福山,location:福山,広島,manifest,3,0.002260,0,2,new
